objectid,census_tract,num_props,min_period,max_period,principal,interest,penalty,other,balance,avg_balance
1,42101000101,44,1985,2024,530847.29,36378.87,12615.36,39739.16,619580.68,14081.38
2,42101000102,101,1978,2024,820955.23,99379.91,13716.89,98885.15,1032937.18,10227.1
3,42101000200,37,2007,2024,868076.53,62441.39,28874.09,84466.48,1043858.49,28212.39
4,42101000300,37,1982,2024,1106932.65,98902.82,21906.14,48330.4,1276695.62,34505.29
5,42101000401,34,1986,2024,878948.54,19132.63,3170.43,51649.97,952901.57,28026.52
6,42101000403,28,2018,2024,350822.35,17599.52,6085.31,43734.23,418241.41,14937.19
7,42101000404,5,2020,2024,74875.83,207.61,0,2220.4,77303.84,15460.77
8,42101000500,19,1978,2024,495371.93,40883.97,2034.32,27085.88,565376.1,29756.64
9,42101000600,14,1998,2024,762167.94,151284.39,14245.07,59391.92,987089.32,70506.38
10,42101000701,17,2021,2024,207412,2650.22,76.48,11608.77,221747.47,13043.97
11,42101000702,17,2009,2024,93616.61,5357.55,2082.93,14799.95,115857.04,6815.12
12,42101000801,15,2012,2024,75367.72,1328.16,928.96,3927.36,81552.2,5436.81
13,42101000803,61,2010,2024,466916.57,14150.74,4780.47,57703.56,544781.86,8930.85
14,42101000805,33,1998,2024,660786.71,59303.18,10363.68,39094.6,769548.17,23319.64
15,42101000806,28,2019,2024,683100.35,16550.71,5035.96,21338.12,726025.14,25929.47
16,42101000901,40,1978,2024,766701.25,48843.63,4703.45,20186.42,840434.75,21010.87
17,42101000902,19,1985,2024,960361.99,7706.46,1291.81,9527.83,978888.09,51520.43
18,42101001001,43,1984,2024,577584.92,19871.41,3350.76,25808.08,626615.17,14572.45
19,42101001002,75,1981,2024,1098810.25,41830.85,16640.59,115665.51,1272947.2,16972.63
20,42101001101,132,1994,2024,555402.89,27881.05,6773.06,42725.81,632782.81,4793.81
21,42101001102,18,2003,2024,352339.07,17025.52,4200.3,18310.63,391875.52,21770.86
22,42101001201,41,2011,2024,541467.38,39927.04,7934.46,41244.98,637651.26,15552.47
23,42101001203,12,2020,2024,60359.8,829.35,368.34,3887.89,65445.38,5453.78
24,42101001204,41,2014,2024,712409.43,24832.42,7718.21,44024.72,788984.78,19243.53
25,42101001301,91,1995,2024,1597501.37,111556.87,33865.36,93123.71,1836047.31,20176.34
26,42101001302,129,1986,2024,648565.34,45594.45,6775.42,74914.1,775927.41,6014.94
27,42101001400,116,1982,2024,1032837.67,65904.19,15409.36,99264.52,1218329.04,10502.84
28,42101001500,105,1982,2024,1120753.87,90455.41,26953.89,112371.52,1350534.69,12862.24
29,42101001600,45,1979,2024,410633.91,11064.56,4237.13,22989.95,448925.55,9976.12
30,42101001700,27,2007,2024,457285.22,27225.67,8958.38,30372.75,523842.02,19401.56
31,42101001800,99,1983,2024,560002.55,50226.75,10386.12,56384.44,676999.86,6838.38
32,42101001900,108,1989,2024,1358123.94,101532.89,21986.36,115457.8,1597100.99,14787.97
33,42101002000,201,1978,2024,831234.3,85343.19,15983.47,147369.14,1079930.1,5372.79
34,42101002100,149,1995,2024,917712.83,88313.73,18525.63,120221.21,1144773.4,7683.04
35,42101002200,139,1984,2024,1155621.98,82065.5,19977.74,122469.01,1380134.23,9929.02
36,42101002300,54,1989,2024,352116.59,82641.83,4680.12,33671.02,473109.56,8761.29
37,42101002400,143,1983,2024,862532.73,71660.13,13685.76,106358.72,1054237.34,7372.29
38,42101002500,79,1978,2024,578490.09,118838.49,16306.87,93593.91,807229.36,10218.09
39,42101002701,117,1991,2024,706036.77,37304.38,15000.72,94119.04,852460.91,7285.99
40,42101002702,115,1997,2024,421135.11,43524.21,10651.03,54763.65,530074,4609.34
41,42101002801,92,1991,2024,629931.89,31638.3,5767.49,80193.2,747530.88,8125.34
42,42101002802,113,2000,2024,855713.17,58904.55,14758.69,88983.74,1018360.15,9012.04
43,42101002900,104,2005,2024,658037.02,36003.85,7088.13,62627.63,763756.63,7343.81
44,42101003001,123,2002,2024,633474.08,36163.78,12783.25,85970.19,768391.3,6247.08
45,42101003002,142,1995,2024,812541.71,34956.84,9984.31,106796.41,964279.27,6790.7
46,42101003100,369,1980,2024,1510187.5,111369.4,28492.79,279011.78,1929061.47,5227.81
47,42101003200,421,1978,2024,1519809.62,191370.65,32304.79,295359.18,2038845.74,4842.86
48,42101003300,435,1978,2024,1388769.12,210776.45,34506.48,347472.6,1981524.65,4555.23
49,42101003600,156,1996,2024,819921.88,93732.46,24514.93,153480.01,1091649.28,6997.75
50,42101003701,276,1990,2024,978000,142807.74,22226.74,207499.39,1350533.87,4893.24
51,42101003702,121,2005,2024,354451.93,26570.85,6511.78,60407.64,447942.2,3702
52,42101003800,85,2008,2024,503973.5,52783.22,11729.2,66557.75,635043.67,7471.1
53,42101003901,161,1997,2024,897706.43,68058.38,12163.75,106587.68,1084516.24,6736.13
54,42101003902,100,1994,2024,464290.49,17368.77,4897.81,52902.21,539459.28,5394.59
55,42101004001,72,1997,2024,370928.23,27142.66,5940.48,48032.68,452044.05,6278.39
56,42101004002,117,2002,2024,598969.4,32805.82,11496.21,77898.02,721169.45,6163.84
57,42101004101,255,1983,2024,1186873.34,101802.92,21773.01,196417.48,1506866.75,5909.28
58,42101004103,83,1997,2024,310362.43,25839.04,7288.33,59625.27,403115.07,4856.81
59,42101004104,101,1985,2024,364077.65,46516.99,8320.28,74853.67,493768.59,4888.8
60,42101004201,143,1994,2024,745196.69,51956.6,11632.62,106425.2,915211.11,6400.08
61,42101004202,111,1982,2024,617823.41,145107.98,13046.11,97849.91,873827.41,7872.32
62,42101005400,26,1978,2024,259105.77,47157.36,14891.96,23953.5,345108.59,13273.41
63,42101005500,186,1997,2024,763677.24,74276.33,23441.43,125120.79,986515.79,5303.85
64,42101005600,36,1997,2024,321519.72,63513.87,16406.37,42924.64,444364.6,12343.46
65,42101006000,247,1988,2024,1003041.76,165467.91,24544.86,196201,1389255.53,5624.52
66,42101006100,95,1997,2024,258808.22,34385.76,8086.76,54598.45,355879.19,3746.1
67,42101006200,177,1993,2024,501883.68,98916.6,17561.24,133872.44,752233.96,4249.91
68,42101006300,373,1987,2024,1179048.44,405558.78,42075.77,345837.08,1972520.07,5288.26
69,42101006400,270,1978,2024,813082.13,234861.77,29472.74,264037.98,1341535.74,4968.65
70,42101006500,507,1985,2024,1733744.74,714784.08,63662.3,575740.78,3088001.97,6090.73
71,42101006600,486,1983,2024,1378680.84,670991.29,55015.57,598689.56,2703377.26,5562.5
72,42101006700,480,1985,2024,1533887.7,348153.43,47692.38,416353.61,2346379.1,4888.29
73,42101007000,389,1982,2024,1145801.49,388104.06,42007.35,401632.02,1977544.92,5083.66
74,42101007101,245,1991,2024,737283.67,173773.84,24039.73,209349.29,1144446.53,4671.21
75,42101007102,423,1988,2024,1312671.57,418472.08,50337.69,411764.46,2193847.41,5186.4
76,42101007200,356,1984,2024,1307345.3,392433.99,47170.76,328058.39,2075008.44,5828.68
77,42101007300,254,1978,2024,1086854.83,228762.17,28336.21,223174.89,1567128.1,6169.8
78,42101007400,492,1978,2024,1419459.53,420188.31,46145.07,407904.5,2293697.41,4661.99
79,42101007700,71,1978,2024,199930.34,52532.26,4102.28,40383.13,296948.01,4182.37
80,42101007800,74,1989,2024,900382.01,64332.61,11334.66,91900.62,1067949.9,14431.76
81,42101007900,71,1992,2024,707123.9,57887.08,9942.63,75401.49,850355.1,11976.83
82,42101008000,230,1985,2024,1253343.58,129082.31,22006.11,202480.09,1606912.09,6986.57
83,42101008101,236,1990,2024,827730.91,199137.59,25992.91,206001.29,1258862.7,5334.16
84,42101008102,406,1985,2024,1485589.52,208083.4,27590.04,327010.33,2048273.29,5045.01
85,42101008200,462,1978,2024,1825104.49,434035.71,46091.44,392449.85,2697681.49,5839.14
86,42101008301,251,1984,2024,1072749.13,174181,21580.87,272916.96,1541427.96,6141.15
87,42101008302,389,1978,2024,1143953.25,270578.47,33998.21,300473.55,1749003.48,4496.15
88,42101008400,366,1986,2024,1273482.75,248792.38,32675.79,317527.78,1872916.86,5117.26
89,42101008500,546,1978,2024,2692060.51,642952.26,76639.8,529977.42,3941629.99,7219.1
90,42101008601,39,1997,2024,526313.11,32048.88,6348.39,51162.87,615873.25,15791.62
91,42101008602,93,1995,2024,749058.51,62658.46,10625.97,80253.17,902596.11,9705.33
92,42101008701,41,1997,2024,495851.64,21677.64,5804.7,40573.72,563907.7,13753.85
93,42101008702,39,2018,2024,257510.09,2392.89,284.54,33480.14,293667.66,7529.94
94,42101008801,1,2024,2024,7448.69,0,0,0,7448.69,7448.69
95,42101008802,19,2015,2024,133493.6,3569.74,1167.67,11564.27,149795.28,7883.96
96,42101009000,74,1992,2024,915795.15,131984.26,26578.77,103792.9,1178151.08,15920.96
97,42101009100,53,1995,2024,453286.45,58131.03,9749.34,53872.29,575039.11,10849.79
98,42101009200,109,1978,2024,574434.93,55947.33,10641.8,76342.3,717366.36,6581.34
99,42101009300,429,1978,2024,1438211.38,412509.43,50643.2,434356.14,2335720.15,5444.57
100,42101009400,304,1978,2024,781009.35,283283.39,30470.67,274695.44,1369458.85,4504.8
101,42101009500,371,1983,2024,922076.73,265692.41,30612.53,308157.58,1526539.25,4114.66
102,42101009600,444,1988,2024,1456384.23,344559.01,48264.43,397571.81,2246779.48,5060.31
103,42101009801,40,2003,2024,171678.24,14225.82,3479.72,30016.18,219399.96,5485
104,42101009802,97,1995,2024,362952.59,38008.72,3055.23,53687,457703.54,4718.59
105,42101010000,161,1997,2024,664106.43,74374.56,12789.48,100695.27,851965.74,5291.71
106,42101010100,465,1982,2024,2029921.5,518450.81,66920.56,500734.42,3116100.49,6701.29
107,42101010200,246,1978,2024,702822.36,366497.22,30103.62,275548.45,1374971.65,5589.32
108,42101010300,254,1992,2024,921390.63,265468.89,30166.35,271148.67,1488174.54,5858.95
109,42101010400,380,1986,2024,1182061.18,496471.07,45269.36,458234.22,2182035.83,5742.2
110,42101010500,262,1978,2024,716734.91,157070.02,23330.4,214906.41,1112041.74,4244.43
111,42101010600,192,1978,2024,1054804.58,272396.18,35259.45,141842.16,1504302.37,7834.91
112,42101010700,383,1978,2024,1028937.02,200078.58,28162.33,286294.82,1543472.75,4029.95
113,42101010800,370,1987,2024,1261899.94,287860.54,38891.87,328924.15,1917576.5,5182.64
114,42101010900,92,1978,2024,496931.71,52909.24,6856.79,65419.61,622117.35,6762.15
115,42101011000,405,1983,2024,1334988.55,275952.12,41152.57,369264.46,2021357.7,4991.01
116,42101011100,576,1978,2024,1936481.99,556217.64,64998.69,521807.06,3079505.38,5346.36
117,42101011200,489,1978,2024,1435345.13,463457.28,44737.75,429470.8,2373010.96,4852.78
118,42101011300,222,1991,2024,831770.42,160230.24,22279.44,200988.21,1215268.31,5474.18
119,42101011400,369,1987,2024,1925988.58,230990.21,40597.26,317686.27,2516230.05,6819.05
120,42101011500,147,1997,2024,459001.2,55066.02,9694.22,107505.26,631266.7,4294.33
121,42101011700,41,1986,2024,389432.42,135643.18,4469.17,41642.97,571187.74,13931.41
122,42101011800,304,1990,2024,1351746.86,279298.06,30617.8,258512.82,1920175.54,6316.37
123,42101011900,304,1993,2024,1380050.31,348917.71,37131.16,285571.22,2051670.4,6748.92
124,42101012000,42,1987,2024,585213.79,196753.19,19571.86,101391.39,902930.23,21498.34
125,42101012100,45,1980,2024,299464.97,33720.51,3168.89,30439.32,366793.69,8150.97
126,42101012203,3,2024,2024,0,15044.95,0,319.35,15364.3,5121.43
127,42101012204,80,2001,2024,355194.8,70916.21,7483.91,70447.89,504042.81,6300.54
128,42101012501,11,2019,2024,1183805.2,66573.45,14640.7,32420.86,1297440.21,117949.11
129,42101012502,26,2018,2024,260312.26,8481.06,3790.14,10640.72,283224.18,10893.24
130,42101013100,33,1980,2024,468179.58,25714.18,1463.07,24408.97,519765.8,15750.48
131,42101013200,99,1978,2024,700968.69,87067.42,8237.89,103605.18,899879.18,9089.69
132,42101013300,96,1978,2024,881568.74,93668.27,18368.34,97141.26,1090746.61,11361.94
133,42101013401,42,2010,2024,347091.92,14397.82,3299.67,36907.44,401696.85,9564.21
134,42101013402,39,1994,2024,383575.52,90180.46,9396.48,57613.24,540765.7,13865.79
135,42101013500,90,1985,2024,745470.82,77206.08,13745.18,90173.47,926595.55,10295.51
136,42101013601,41,2010,2024,250328.25,9871.06,2663.12,31602.44,294464.87,7182.07
137,42101013602,31,1992,2024,294312.78,16111.78,3509.42,32558.97,346492.95,11177.19
138,42101013701,109,1989,2024,303514.72,32004.3,3645.87,52031.2,391196.09,3588.95
139,42101013702,262,1978,2024,819629.53,95976.18,15158.11,175602.38,1106366.2,4222.77
140,42101013800,193,1978,2024,676716.44,130161.9,14251.12,151747.09,972876.55,5040.81
141,42101013900,89,1978,2024,473310.46,66142.32,9049.15,81045.36,629547.29,7073.57
142,42101014000,217,1978,2024,1556893.7,183176.95,33287.31,213939.97,1987297.93,9158.05
143,42101014100,91,1978,2024,998174.31,58906.68,9984.13,64658.04,1131723.16,12436.52
144,42101014201,97,1980,2024,427410.27,31001.34,4191.7,48245.46,510848.77,5266.48
145,42101014202,96,1997,2024,1742303.63,97017.81,17293.42,150902.34,2007517.2,20911.64
146,42101014300,82,1978,2024,543811.83,62678.88,13853.06,72980.89,693324.66,8455.18
147,42101014400,247,1978,2024,1676897.29,149766.87,29960.81,224720.12,2081345.09,8426.5
148,42101014500,76,1978,2024,249235.13,43198.25,4348.8,57034.92,357115.13,4698.88
149,42101014600,106,1993,2024,947137.8,81711.35,12676.09,92771.69,1134296.93,10700.91
150,42101014700,132,1978,2024,670151.75,139988.42,9951.55,106064.92,926156.64,7016.34
151,42101014800,99,1978,2024,448037.75,137434.99,12748.96,103242.54,701464.24,7085.5
152,42101014900,470,1978,2024,1331683.91,334071.87,37226.56,395667.35,2098939.1,4465.83
153,42101015101,223,1978,2024,553361.94,101721.84,12651.23,174511.42,842246.43,3776.89
154,42101015102,557,1978,2024,1206434.57,415147.56,38765.85,495450.82,2155799.28,3870.38
155,42101015200,513,1978,2024,1670498.49,470637.96,50186.71,555140.62,2746463.78,5353.73
156,42101015300,206,1979,2024,1129948.08,103875.59,25870.01,172259.62,1431953.3,6951.23
157,42101015600,253,1978,2024,1618762.65,243621.7,42381.68,325678.74,2230444.77,8815.99
158,42101015700,231,1979,2024,1164220.26,73399.59,20912.04,165091.39,1423623.28,6162.87
159,42101015800,206,1985,2024,1088353.65,90425.34,14958.81,142573.82,1336767.83,6489.16
160,42101016001,140,2000,2024,873162.15,44482.93,8673.41,100914.58,1027233.07,7337.38
161,42101016002,151,1998,2024,860935.94,96977.21,19336.88,137761.99,1115012.02,7384.19
162,42101016100,358,1978,2024,1729214.75,217776.7,35709.53,298513.42,2281214.4,6372.11
163,42101016200,376,1978,2024,905519.31,266651.4,25127.67,401448.89,1598747.27,4251.99
164,42101016300,448,1978,2024,948288.33,162721.3,23380.02,335239.17,1469628.82,3280.42
165,42101016400,513,1978,2024,935941.97,315421.69,33081.06,434190.21,1718634.93,3350.17
166,42101016500,462,1978,2024,1190328.55,442000.32,43242.09,500795.79,2176366.75,4710.75
167,42101016600,173,1978,2024,547483.76,110196.97,11288.86,156761.44,825731.03,4773.01
168,42101016701,549,1978,2024,1293590.25,740257.28,55257.09,654664.4,2743860.09,4997.92
169,42101016702,548,1978,2024,1468701.24,631683.69,51147.46,620158.57,2771690.96,5057.83
170,42101016800,737,1978,2024,1931574.49,1017361.27,72091.13,904014.75,3925041.64,5325.7
171,42101016901,855,1978,2024,2282978.56,1269254.59,88953.4,1059149.6,4700336.15,5497.47
172,42101016902,1057,1978,2024,2539237.76,1400160.98,90868.16,1152076.84,5183471.26,4903.95
173,42101017000,160,1984,2024,837939.11,142282.16,16648.42,155139.59,1152009.28,7200.06
174,42101017100,477,1978,2024,1873117.15,660391.48,57838.33,540778.56,3132128.28,6566.31
175,42101017201,493,1978,2024,1291262.69,783218.47,53860.54,533104.91,2661500.83,5398.58
176,42101017202,641,1978,2024,1574966.19,879076.83,64147.37,664885.08,3183075.47,4965.8
177,42101017300,476,1981,2024,1579196.14,607264.78,56771.55,465179.5,2708411.97,5689.94
178,42101017400,490,1978,2024,1419024.54,663961.57,59041.57,637236.82,2779264.5,5671.97
179,42101017500,918,1978,2024,1712905.2,746805.5,69672.05,863462.47,3393757.89,3696.9
180,42101017601,810,1978,2024,1317807.75,471220.65,54579.87,652004.62,2495612.89,3081
181,42101017602,427,1980,2024,934884.28,255690.65,29389.07,300859.34,1520823.34,3561.65
182,42101017701,357,1980,2024,729012.23,266600.7,25649.19,288370.29,1309632.41,3668.44
183,42101017702,628,1978,2024,1365814.01,508497.31,46233,528874.62,2449418.94,3900.35
184,42101017800,688,1978,2024,1686096.04,416267.96,47084.57,533124.55,2682573.12,3899.09
185,42101017900,401,1978,2024,1376449.83,210661.72,27704.93,330747.15,1945563.63,4851.78
186,42101018001,111,1985,2024,446967.73,96652.28,10578.05,87563.18,641761.24,5781.63
187,42101018002,177,1987,2024,789589.91,90382.69,14069.75,127526.46,1021568.81,5771.58
188,42101018300,108,1998,2024,726365.74,61482.44,12312.33,111354.5,911515.01,8439.95
189,42101018400,88,1997,2024,470573.82,50266.03,10612.63,67707.26,599159.74,6808.63
190,42101018801,299,1989,2024,962902.2,135352.89,26661.77,210503.09,1336013.77,4468.27
191,42101018802,183,1993,2024,533560.78,61637.01,11140.13,123058.98,729396.9,3985.78
192,42101019000,190,1978,2024,660858.21,105450.63,13056.18,147503.9,926868.92,4878.26
193,42101019100,232,1985,2024,742567.83,86108.26,12046.6,156863.35,997586.04,4299.94
194,42101019200,618,1978,2024,1614217.85,601150.89,54199.34,524600.04,2794168.12,4521.31
195,42101019501,408,1978,2024,763471.8,265399.87,27390.35,330850.03,1387112.05,3399.78
196,42101019502,355,1978,2024,766224.31,248980.79,27848.12,292045.82,1335099.04,3760.84
197,42101019700,447,1987,2024,956049.51,228424.68,33045.61,304745.22,1522265.02,3405.51
198,42101019800,521,1978,2024,1403453.24,511811.93,50946.67,456328.96,2422549.48,4649.81
