objectid,census_tract,num_props,min_period,max_period,principal,interest,penalty,other,balance,avg_balance
199,42101019900,505,1977,2024,1282570.42,537218.7,53020.04,517713.33,2390522.49,4733.71
200,42101020000,169,1978,2024,623963.82,196956.68,19295.6,156604.49,996820.59,5898.35
201,42101020101,436,1978,2024,1587104.69,391888.05,43530.59,418850.4,2441373.73,5599.48
202,42101020102,393,1982,2024,1450187.76,369345.54,40571.94,376042.02,2236240.6,5690.18
203,42101020200,722,1978,2024,2984932.53,1073330.76,96009.7,823971.66,4978244.65,6895.08
204,42101020300,500,1978,2024,1809412.27,565480.99,65687.33,529010.8,2969591.39,5939.18
205,42101020400,394,1980,2024,1303245.02,707510.03,52276.23,480548.36,2543579.64,6455.79
206,42101020500,373,1984,2024,1366614.67,453173.49,44767.92,419932.01,2284488.09,6124.63
207,42101020600,11,1984,2024,108489.63,33488.61,2359.82,22255.87,166593.93,15144.9
208,42101020701,101,1978,2024,464930.45,46649.66,8955.47,90117.58,610653.16,6046.07
209,42101020702,16,2012,2024,179586.09,3553.26,1560.91,9474.58,194174.84,12135.93
210,42101020800,26,2001,2024,145475.3,7975.28,2847.92,22150.56,178449.06,6863.43
211,42101020900,41,1978,2024,321136.25,72787.37,7053.06,49387.96,450364.64,10984.5
212,42101021000,120,1978,2024,810361.39,189183.36,28372.11,181411.68,1209328.54,10077.74
213,42101021100,37,2001,2024,231884.61,15488,3772.1,31005.79,282150.5,7625.69
214,42101021200,37,1993,2024,169138.26,15177.88,2966.79,33482.04,220764.97,5966.62
215,42101021300,53,1997,2024,377245.65,37648.74,6709.3,59277.72,480881.41,9073.23
216,42101021400,108,1979,2024,648242.38,101592.28,15754.7,124861.99,890451.35,8244.92
217,42101021500,135,1978,2024,583268.61,106985.39,16933.64,136488.18,843675.82,6249.45
218,42101021600,30,1978,2024,628153.77,304807.65,20228.87,86004.45,1039194.74,34639.82
219,42101021700,69,1985,2024,477527.52,59461.14,5743.33,60505.9,608984.07,8825.86
220,42101021800,41,1979,2024,259708.73,61839.89,8248.53,44473.72,374270.87,9128.56
221,42101021900,37,1997,2024,159260.12,35187.57,6860.47,31540.22,232848.38,6293.2
222,42101022000,21,2004,2024,232721.68,37645.13,2566.1,24599.73,297532.64,14168.22
223,42101023100,25,2017,2024,246934.9,20441.9,5486.69,16789.84,289653.33,11586.13
224,42101023500,25,1984,2024,259773.54,15840.52,1998.57,31318.85,308931.48,12357.26
225,42101023600,36,1997,2024,636569.87,54557.27,7681.91,43439.79,742248.84,20618.02
226,42101023700,109,1991,2024,1003333.47,107672.99,12081.6,91921.88,1215009.94,11146.88
227,42101023800,132,1978,2024,815080.35,137050.96,15705.95,128384.44,1096221.7,8304.71
228,42101023900,23,2016,2024,68781.3,1588.3,461,8163.89,78994.49,3434.54
229,42101024000,120,1988,2024,700168.41,162427.2,18440.33,118925.41,999961.35,8333.01
230,42101024100,43,1997,2024,546445.18,60530.21,9217.9,66612.16,682805.45,15879.2
231,42101024200,243,1978,2024,1131807.49,353294.94,32530.97,312608.25,1830939.53,7534.73
232,42101024300,162,1987,2024,707341.66,233576.02,26912.21,163592.99,1131422.88,6984.09
233,42101024400,250,1978,2024,1141291.95,300053.96,33250.34,262342.48,1736938.73,6947.75
234,42101024500,416,1978,2024,1626845.94,750742.02,66911.34,528913.74,2974127.05,7149.34
235,42101024600,201,1978,2024,1217620.51,320615.37,38767.61,271891.57,1848895.06,9198.48
236,42101024700,427,1978,2024,1626833.84,887603.55,66020.79,573433.02,3153891.2,7386.16
237,42101024800,163,1993,2024,615028.38,170551.79,16756.03,165364.19,967700.39,5936.81
238,42101024900,250,1990,2024,1095644.17,366198.74,35279.83,268658.72,1765781.46,7063.13
239,42101025200,363,1990,2024,1682135.55,365585.52,46735.9,328360.73,2422817.7,6674.43
240,42101025300,285,1979,2024,1414029.42,249460.89,28963.04,257736.65,1950190,6842.77
241,42101025400,164,1997,2024,916757.7,138914.59,18489.39,121770.24,1195931.92,7292.27
242,42101025500,97,1978,2024,778976.74,32812.11,7689.91,88592.19,908070.95,9361.56
243,42101025600,30,1998,2024,291128.63,39676.81,3762.79,25986.33,360554.56,12018.49
244,42101025700,56,2007,2024,168462.86,40510.76,5916.72,18724.71,233615.05,4171.7
245,42101025800,51,2000,2024,326549.56,26841.77,4833.22,29336.68,387561.23,7599.24
246,42101025900,203,1993,2024,1140237.96,95868.64,13830.43,139304.47,1389241.5,6843.55
247,42101026000,114,2000,2024,544037.9,33181.91,10611.72,71720.26,659551.79,5785.54
248,42101026100,112,1978,2024,711234.6,61780.38,8003.2,84940.32,865958.5,7731.77
249,42101026200,163,1995,2024,872295,80138.24,14677.29,109949.64,1077060.17,6607.73
250,42101026301,175,1999,2024,874218.01,106665.84,14486.89,123311.77,1118682.51,6392.47
251,42101026302,263,1996,2024,1487668.6,154836.11,24220.54,211874.86,1878600.11,7142.97
252,42101026400,263,1997,2024,1283707.64,100004.86,15750.82,181414.64,1580877.96,6010.94
253,42101026500,308,1978,2024,1575822.73,331915.48,39271.51,260913.44,2207923.16,7168.58
254,42101026600,335,1994,2024,1662618.05,180432.23,26861.94,227654.11,2097566.33,6261.39
255,42101026700,394,1979,2024,1786077.42,257562.23,34712.62,310744.92,2389097.19,6063.7
256,42101026800,124,1981,2024,1069188.19,212083.04,23336.68,139435.24,1444043.15,11645.51
257,42101026900,44,1995,2024,339160.72,99046.88,8001.55,59080.27,505289.42,11483.85
258,42101027000,55,1997,2024,425562.52,11932.17,3129.05,43799.25,484422.99,8807.69
259,42101027100,38,1995,2024,116047.09,9416.6,1969.39,17506.77,144939.85,3814.21
260,42101027200,74,2008,2024,223489.23,15384.68,4026.69,43019.14,285919.74,3863.78
261,42101027300,133,1997,2024,451276.19,63879.29,11154.62,94327.6,620637.7,4666.45
262,42101027401,89,1997,2024,245176.48,25144.15,4886.51,55405.58,330612.72,3714.75
263,42101027402,148,1992,2024,490298.49,75075.78,11787.05,115073.71,692235.03,4677.26
264,42101027500,141,1988,2024,652085.88,64466.72,10078.92,105497.33,832128.85,5901.62
265,42101027600,201,1981,2024,1009633.12,256154.2,32571.83,218209.36,1516568.51,7545.12
266,42101027700,352,1978,2024,1392982.27,398056.91,36692.49,356814.86,2184546.53,6206.1
267,42101027800,241,1994,2024,1111437.64,189137.84,29644.88,207945.72,1538166.08,6382.43
268,42101027901,402,1978,2024,1664156.53,496398.39,46816.17,455329.56,2662700.65,6623.63
269,42101027902,129,1986,2024,484777.3,161640.53,15239.17,128924.07,790712.13,6129.55
270,42101028000,382,1984,2024,1250182.8,525328.88,42732.06,422150.65,2240394.39,5864.91
271,42101028100,286,1978,2024,1001069.96,322207.61,29043.76,268934.01,1621255.34,5668.72
272,42101028200,237,1991,2024,780487.78,134297.62,20089.07,181252.15,1116126.62,4709.4
273,42101028300,584,1979,2024,1893526.27,742291.3,66196.59,539818.35,3241832.51,5551.08
274,42101028400,480,1978,2024,1270741.02,734491.56,49974.35,443764.54,2498971.47,5206.19
275,42101028500,88,1996,2024,301954.65,56782.52,9601.71,76468.42,444807.3,5054.63
276,42101028600,292,1995,2024,844791.94,156930.63,22659.3,229844.14,1254226.01,4295.29
277,42101028700,143,1978,2024,473127.06,126166.61,12994.91,121372.93,733661.51,5130.5
278,42101028800,244,1992,2024,626944.4,132102.72,20432.23,172100.21,951579.56,3899.92
279,42101028901,134,1997,2024,319424.34,61272.28,7646.31,88548.12,476891.05,3558.89
280,42101028902,178,1997,2024,482862.3,79891.74,11262.2,112427.54,686443.78,3856.43
281,42101029000,163,1978,2024,570382,126159.74,12690.12,130145.97,839377.83,5149.56
282,42101029100,94,1978,2024,866408.96,59071.07,9319.82,87118.7,1021918.55,10871.47
283,42101029200,102,1997,2024,377048.91,26934.31,6050.63,70430.25,480464.1,4710.43
284,42101029300,210,1983,2024,826743.72,285972.74,27463.64,235768.08,1375948.18,6552.13
285,42101029400,300,1978,2024,944571.4,288951.46,33884.67,305759.9,1573167.43,5243.89
286,42101029800,124,1997,2024,318652.66,28176.23,7576.53,77497.17,431902.59,3483.09
287,42101029900,228,1980,2024,697610.68,223683.92,23220.22,214976.93,1159491.75,5085.49
288,42101030000,442,1978,2024,1564295.18,490933.44,54516.35,451309.65,2561054.62,5794.24
289,42101030100,146,1985,2024,961424.32,367651,35948.65,242275.59,1607581.18,11010.83
290,42101030200,112,1997,2024,384724.91,37688.3,7474.04,66270.64,496157.89,4429.98
291,42101030501,96,2001,2024,289545.69,65637.02,6278.41,66940.01,428401.13,4462.51
292,42101030502,79,1997,2024,306517.88,44577.1,7714.35,56268.47,415077.8,5254.15
293,42101030600,102,1997,2024,404426.14,62729.58,12267.82,80643.74,560067.28,5490.86
294,42101030700,40,1997,2024,366467.21,49343.99,11971.11,46026.13,473808.44,11845.21
295,42101030800,53,1995,2024,233032.84,26618.09,4924.88,33379.31,297955.12,5621.79
296,42101030900,38,1988,2024,202366.69,11876.16,1361.32,44241.98,259846.15,6838.06
297,42101031000,79,1996,2024,338047.01,63439.25,10429.95,57547.68,469463.89,5942.58
298,42101031101,57,2005,2024,227830.29,13222.83,3792.15,39176.79,284022.06,4982.84
299,42101031102,55,2009,2024,215412.64,14309.78,4137.11,37007.29,270866.82,4924.85
300,42101031200,37,1993,2024,118290.11,4418.75,1445.47,17620.09,141774.42,3831.74
301,42101031300,70,1997,2024,361994.28,48964,5653.14,46980.77,463592.19,6622.75
302,42101031401,67,2003,2024,253547.49,6972.3,1852.43,37047.74,299419.96,4468.95
303,42101031402,49,2006,2024,228297.98,22489.08,4779.2,31681.97,287248.23,5862.21
304,42101031501,62,2010,2024,243245.91,16235.67,4087.75,39487.08,303056.41,4888.01
305,42101031502,41,2004,2024,226825.64,31887.15,8108.31,32088.53,298909.63,7290.48
306,42101031600,67,1988,2024,354838.09,67238.56,8298.42,47520.67,477895.74,7132.77
307,42101031700,89,1999,2024,326673.47,24122.51,5659.52,58832.85,415288.35,4666.16
308,42101031800,98,1997,2024,241776.38,34439.17,6387.87,75175.82,357779.24,3650.81
309,42101031900,112,1997,2024,352651.08,44329.26,7479.57,78519.07,482978.98,4312.31
310,42101032000,110,2003,2024,369367.99,51091.25,9665.54,66261.25,497608.05,4523.71
311,42101032100,124,1997,2024,458359.18,85993.48,14138.4,101260.03,659751.09,5320.57
312,42101032300,84,1997,2024,317575.81,31838.77,6929.36,58889.88,415233.82,4943.26
313,42101032500,129,1997,2024,570588.15,123510.36,15482.32,120457.65,830038.48,6434.41
314,42101032600,131,2002,2024,474866.46,30734.54,8421.31,67263.64,581285.95,4437.3
315,42101032900,112,1997,2024,423314.78,77332.38,10194.4,84336.81,595178.37,5314.09
316,42101033000,122,1997,2024,534061.5,108086.32,12856.83,106608.87,761613.52,6242.73
317,42101033101,65,2010,2024,241658.93,12872.62,3757.56,36785.56,295074.67,4539.61
318,42101033102,63,1989,2024,531731.46,77643.4,15518.16,62649.39,687595.95,10914.22
319,42101033200,27,2013,2024,187717.99,3829.99,1257.98,17649.45,210455.41,7794.64
320,42101033300,40,2005,2024,389288.01,28143.38,7587.57,42049.44,467068.4,11676.71
321,42101033400,67,1999,2024,529715.4,23454.56,4464.21,53590.12,611224.29,9122.75
322,42101033500,42,2010,2024,198659.65,8685.15,2783.14,27258.34,237386.28,5652.05
323,42101033600,86,1997,2024,412441.14,23942.66,5028.2,64676.52,509884.78,5928.89
324,42101033701,45,1997,2024,193550,18013.02,3289.83,28077.33,242930.18,5398.45
325,42101033702,78,1992,2024,432901.73,131188.65,10947.16,64399.33,639436.87,8197.91
326,42101033800,84,1997,2024,446154.81,87156.77,8021.02,77854.49,619305.98,7372.69
327,42101033900,28,1997,2024,181961.83,21560.17,4268.06,27556.89,235346.95,8405.25
328,42101034000,29,1997,2024,244049.59,10775.05,2653.57,29286.61,286764.82,9888.44
329,42101034100,67,1997,2024,406891.45,20273.49,6984.4,38391.92,472541.26,7052.85
330,42101034200,18,2012,2024,151945.4,11725.02,2448.28,20368.53,186487.23,10360.4
331,42101034400,67,1978,2024,441739.27,105058.85,9670.76,68982.22,625451.1,9335.09
332,42101034501,8,2003,2024,28897.08,7838.96,345.73,5123.51,42205.28,5275.66
333,42101034502,38,2014,2024,140174.17,7220.43,2061.97,16831.59,166288.16,4376
334,42101034600,23,1986,2024,116016.87,26087.13,2132.74,21234.36,165471.1,7194.4
335,42101034701,63,1997,2024,247646.34,15492.94,3059.81,42239.73,308438.82,4895.85
336,42101034702,46,2006,2024,292977.03,19441.72,4100.46,30777.06,347296.27,7549.92
337,42101034801,38,1989,2024,178630.4,36480.56,6191.63,25721.69,247024.28,6500.64
338,42101034802,48,2002,2024,331117.12,33370.15,6199.25,42655.01,413341.53,8611.28
339,42101034803,74,1997,2024,289193.61,23982.51,3419.1,36210.54,352805.76,4767.65
340,42101034900,77,1996,2024,429212.35,34162.86,7271.66,77615.48,548262.35,7120.29
341,42101035100,68,1997,2024,346607.07,37397.75,9038.87,41340.86,434384.55,6388.01
342,42101035200,56,1997,2024,248895.95,30780.78,7362.58,46481.34,333520.65,5955.73
343,42101035301,56,1997,2024,236810.28,38299.52,6329.85,37648.07,319087.72,5698
344,42101035302,60,1990,2024,502179.7,186581.48,18478.47,76914.93,784154.58,13069.24
345,42101035500,83,1997,2024,514721.18,95401.49,11119.84,84464.25,705706.76,8502.49
346,42101035601,46,2007,2024,216695.72,13324.45,4417.44,29028.12,263465.73,5727.52
347,42101035602,24,2000,2024,126092.05,8868.28,1457.13,13261.84,149679.3,6236.64
348,42101035701,24,1997,2024,86931.95,10866.04,2010.03,13531.34,113339.36,4722.47
349,42101035702,25,2015,2024,79556.24,3197.93,997.36,15749.53,99501.06,3980.04
350,42101035800,84,1979,2024,595810.32,60105.42,11305.62,52223.6,719444.96,8564.82
351,42101035900,64,1997,2024,662536.11,43500.4,8161.81,64223.85,778422.17,12162.85
352,42101036000,33,1997,2024,559973.6,16047.97,3394.92,29016.95,608433.44,18437.38
353,42101036100,32,2010,2024,85603.12,3692.63,863.69,11197.3,101356.74,3167.4
354,42101036201,60,1985,2024,461786.14,45477.51,6899.25,65529.69,579692.59,9661.54
355,42101036202,59,2005,2024,233752.44,11807.02,3595.8,30796.17,279951.43,4744.94
356,42101036203,57,1978,2024,549618.42,191985.83,20287.56,79987.5,841879.31,14769.81
357,42101036301,54,1998,2024,714706.78,22723.4,8624.59,66578.17,812632.94,15048.76
358,42101036302,42,2009,2024,192646.67,8796.08,2651.03,30365.67,234459.45,5582.37
359,42101036303,85,1997,2024,554633.73,100020.15,10831.13,64855.87,730340.88,8592.25
360,42101036400,7,1997,2024,86394.73,16105.36,3064.99,20948.1,126513.18,18073.31
361,42101036501,47,1994,2024,229072.24,21328.09,2944.47,34778.22,288123.02,6130.28
362,42101036502,47,1979,2024,266141.52,34488.73,4594.71,41296.43,346521.39,7372.8
363,42101036600,41,1978,2024,1090809.68,52039.97,14579.53,34188.18,1191617.36,29063.84
364,42101036700,123,1985,2024,1930165.54,140224.32,26256,157764.27,2254410.13,18328.54
365,42101036902,14,2020,2024,3068948.89,194332.31,70098.19,90394.24,3423773.63,244555.26
366,42101037200,123,2000,2024,662852.02,42550.72,11250.81,75541.47,792195.02,6440.61
367,42101037300,67,2002,2024,766102.44,44702.38,12692.23,61215.33,884712.38,13204.66
368,42101037500,52,1998,2024,541590.78,41812.31,6672.23,38290.66,628365.98,12083.96
369,42101037600,113,1991,2024,2327279.9,119151.7,25431.73,129762.2,2601625.53,23023.23
370,42101037700,235,1978,2024,755264.92,177449.05,16319.05,236832.25,1185865.27,5046.24
371,42101037800,224,1978,2024,1345985.97,132437.15,27729.9,191409.67,1697562.69,7578.4
372,42101037900,183,1997,2024,729168.69,98645.91,16311.58,152643.72,999252.64,5460.4
373,42101038000,166,1989,2024,545983.27,157501.37,14683.66,145005.84,863174.14,5199.84
374,42101038100,81,1990,2024,370157.08,65694,10598.16,77053.54,523502.78,6463
375,42101038200,214,1989,2024,1253584.7,174411.93,32734.29,210120.28,1670851.2,7807.72
376,42101038301,173,1978,2024,619893.15,293273.66,22168.12,162500.34,1097835.27,6345.87
377,42101038400,20,2010,2024,176138.6,2569.9,869.48,12422.32,192000.3,9600.02
378,42101038500,43,2015,2024,499563.09,18872.47,6788.91,41349.74,566574.21,13176.14
379,42101038600,12,1997,2024,137201.89,9609.19,738.81,12857.22,160407.11,13367.26
380,42101038700,36,2011,2024,1330590.67,40385.04,15512.76,30660.12,1417148.59,39365.24
381,42101038800,125,1997,2024,707648.29,72522.39,14911.38,113578.63,908660.69,7269.29
382,42101038900,125,1978,2024,1030496.22,240195.27,20233.9,141984.95,1432910.34,11463.28
383,42101039001,73,2001,2024,226279.57,15865.87,3381.51,41664,287190.95,3934.12
384,42101039002,82,1997,2024,350012.89,34628.5,10015.22,47778.81,442435.42,5395.55
385,42101039100,89,1993,2024,388592.98,75371.26,10736.24,93084.35,567784.83,6379.6
386,42101980003,2,2022,2024,1009.26,52.99,20.18,410.8,1493.23,746.62
387,42101980100,2,2006,2024,28656.14,11513,1448.41,9419.38,51036.93,25518.47
388,42101980200,1,2020,2024,848.44,75.24,27.37,630.47,1581.52,1581.52
389,42101980300,9,1989,2024,294098.02,81615.43,6345.16,11453.97,393512.58,43723.62
390,42101980701,8,2022,2024,120970.67,3714.81,299.42,6026.09,131010.99,16376.37
391,42101980702,11,2005,2024,613207.9,184620.67,26212.91,14909.81,838951.29,76268.3
392,42101980901,17,1997,2024,233350.13,34070.89,2993.56,24956.25,295370.83,17374.75
393,42101980902,2,2018,2024,648.09,112.12,37.86,735.54,1533.61,766.81
394,42101980903,10,1997,2024,14028.9,11289.39,611.09,10179.72,36109.1,3610.91
395,42101980904,2,1988,2024,7946.58,3171.66,287.2,2678,14083.44,7041.72
396,42101980905,1,2020,2024,25889.66,1883.93,675.15,487.25,28935.99,28935.99
397,42101980906,3,2017,2024,18041.05,2982.3,1146.1,2814.13,24983.58,8327.86
398,42101989100,3,2023,2024,32995.93,1176.18,0,3828.6,38000.71,12666.9
399,42101989200,4,2017,2024,132463.54,6329.19,1833.57,1925.61,142551.91,35637.98
400,42101989300,20,1989,2024,351512.52,110507.84,11992.37,73875.57,547888.3,27394.42
401,Other/Unidentified,87,1978,2024,352004.92,313205.65,24466.04,122483.13,812159.74,9335.17
